2020-01-01,0,2162,2162,1.0000
2020-01-01,1,2162,211,0.0976
2020-01-01,2,2162,219,0.1013
2020-01-01,3,2162,238,0.1101
2020-01-01,4,2162,219,0.1013
2020-01-01,5,2162,238,0.1101
2020-01-01,6,2162,238,0.1101
2020-01-01,7,2162,235,0.1087
2020-01-01,8,2162,224,0.1036
2020-01-01,9,2162,235,0.1087
2020-01-01,10,2162,217,0.1004
2020-01-01,11,2162,246,0.1138
2020-01-01,12,2162,233,0.1078
2020-01-01,13,2162,188,0.0870
2020-01-01,14,2162,237,0.1096
2020-01-01,15,2162,217,0.1004
2020-01-01,16,2162,260,0.1203
2020-01-01,17,2162,232,0.1073
2020-01-01,18,2162,224,0.1036
2020-01-01,19,2162,245,0.1133
2020-01-01,20,2162,214,0.0990
2020-01-01,21,2162,233,0.1078
2020-01-01,22,2162,55,0.0254
2020-02-01,0,1811,1811,1.0000
2020-02-01,1,1811,186,0.1027
2020-02-01,2,1811,182,0.1005
2020-02-01,3,1811,223,0.1231
2020-02-01,4,1811,188,0.1038
2020-02-01,5,1811,193,0.1066
2020-02-01,6,1811,192,0.1060
2020-02-01,7,1811,192,0.1060
2020-02-01,8,1811,206,0.1137
2020-02-01,9,1811,184,0.1016
2020-02-01,10,1811,211,0.1165
2020-02-01,11,1811,203,0.1121
2020-02-01,12,1811,178,0.0983
2020-02-01,13,1811,178,0.0983
2020-02-01,14,1811,188,0.1038
2020-02-01,15,1811,192,0.1060
2020-02-01,16,1811,195,0.1077
2020-02-01,17,1811,199,0.1099
2020-02-01,18,1811,201,0.1110
2020-02-01,19,1811,175,0.0966
2020-02-01,20,1811,186,0.1027
2020-02-01,21,1811,30,0.0166
2020-03-01,0,1734,1734,1.0000
2020-03-01,1,1734,156,0.0900
2020-03-01,2,1734,185,0.1067
2020-03-01,3,1734,171,0.0986
2020-03-01,4,1734,188,0.1084
2020-03-01,5,1734,176,0.1015
2020-03-01,6,1734,164,0.0946
2020-03-01,7,1734,206,0.1188
2020-03-01,8,1734,204,0.1176
2020-03-01,9,1734,173,0.0998
2020-03-01,10,1734,185,0.1067
